zip_code,rural_ind
83344,Rural
83346,Rural
83347,Rural
83348,Rural
83349,Rural
83350,Rural
83352,Rural
83353,Rural
83354,Rural
83355,Rural
83401,Urban
83402,Urban
83403,Urban
83404,Urban
83405,Urban
83406,Urban
83415,Urban
83420,Rural
83421,Rural
83422,Rural
83423,Rural
83424,Rural
83425,Rural
83427,Urban
83428,Urban
83429,Rural
83431,Rural
83433,Rural
83434,Rural
83435,Rural
83436,Rural
83438,Rural
83440,Rural
83441,Rural
83442,Rural
83443,Rural
83444,Rural
83445,Rural
83446,Rural
83447,Rural
83448,Rural
83449,Urban
83450,Rural
83451,Rural
83452,Rural
83454,Urban
83455,Rural
83460,Rural
83462,Rural
83463,Rural
83464,Rural
83465,Rural
83466,Rural
83467,Rural
83468,Rural
83469,Rural
83501,Urban
83520,Rural
83522,Rural
83523,Rural
83524,Urban
83525,Rural
83526,Rural
83530,Rural
83531,Rural
83533,Rural
83535,Rural
83536,Rural
83537,Rural
83538,Rural
83539,Rural
83540,Urban
83541,Rural
83542,Rural
83543,Rural
83544,Rural
83545,Urban
83546,Rural
83547,Rural
83548,Rural
83549,Rural
83551,Urban
83552,Rural
83553,Rural
83554,Rural
83555,Rural
83601,Rural
83602,Rural
83604,Rural
83605,Urban
83606,Urban
83607,Urban
83610,Rural
83611,Rural
83612,Rural
83615,Rural
83616,Urban
83617,Rural
83619,Rural
83620,Rural
83622,Rural
83623,Rural
83624,Rural
83626,Urban
83627,Rural
83628,Rural
83629,Rural
83630,Urban
83631,Rural
83632,Rural
83633,Rural
83634,Urban
83635,Rural
83636,Rural
83637,Rural
83638,Rural
83639,Rural
83641,Urban
83642,Urban
83643,Rural
83644,Urban
83645,Rural
83646,Urban
83647,Rural
83648,Rural
83650,Rural
83651,Urban
83652,Urban
83653,Urban
83654,Rural
83655,Rural
83656,Urban
83657,Rural
83660,Rural
83661,Rural
83666,Rural
83669,Urban
83670,Rural
83671,Rural
83672,Rural
83676,Urban
83677,Rural
83680,Urban
83686,Urban
83687,Urban
83701,Urban
83702,Urban
83703,Urban
83704,Urban
83705,Urban
83706,Urban
83707,Urban
83708,Urban
83709,Urban
83711,Urban
83712,Urban
83713,Urban
83714,Urban
83715,Urban
83716,Urban
83717,Urban
83719,Urban
83720,Urban
83721,Urban
83722,Urban
83723,Urban
83724,Urban
83725,Urban
83726,Urban
83727,Urban
83728,Urban
83729,Urban
83730,Urban
83731,Urban
83732,Urban
83733,Urban
83735,Urban
83744,Urban
83756,Urban
83757,Urban
83788,Urban
83799,Urban
83801,Urban
83802,Rural
83803,Urban
83804,Rural
83805,Rural
83806,Rural
83808,Rural
83809,Rural
83810,Urban
83811,Rural
83812,Rural
83813,Rural
83814,Urban
83815,Urban
83816,Urban
83821,Rural
83822,Rural
83823,Rural
83824,Rural
83825,Rural
83826,Rural
83827,Rural
83830,Rural
83832,Rural
83833,Urban
83834,Rural
83835,Urban
83836,Rural
83837,Rural
83839,Rural
83840,Rural
83841,Rural
83842,Urban
83843,Rural
83844,Rural
83845,Rural
83846,Rural
83847,Rural
83848,Rural
83849,Rural
83850,Rural
83851,Rural
83852,Rural
83853,Rural
83854,Urban
83855,Rural
83856,Rural
83857,Rural
83858,Urban
83860,Rural
83861,Rural
83862,Rural
83864,Rural
83865,Rural
83866,Rural
83867,Rural
83868,Rural
83869,Urban
83870,Rural
83871,Rural
83872,Rural
83873,Rural
83874,Rural
83876,Rural
83877,Urban
83888,Rural
60001,Rural
60002,Urban
60004,Urban
60005,Urban
60006,Urban
60007,Urban
60008,Urban
60009,Urban
60010,Urban
60011,Urban
60012,Urban
60013,Urban
60014,Urban
60015,Urban
60016,Urban
60017,Urban
60018,Urban
60019,Urban
60020,Urban
60021,Urban
60022,Urban
60025,Urban
60026,Urban
60029,Urban
60030,Urban
60031,Urban
60033,Rural
60034,Urban
60035,Urban
60037,Urban
60038,Urban
60039,Urban
60040,Urban
60041,Urban
60042,Urban
60043,Urban
60044,Urban
60045,Urban
60046,Urban
60047,Urban
60048,Urban
60049,Urban
60050,Urban
60051,Urban
60053,Urban
60055,Urban
60056,Urban
60060,Urban
60061,Urban
60062,Urban
60064,Urban
60065,Urban
60067,Urban
60068,Urban
60069,Urban
60070,Urban
60071,Urban
60072,Urban
60073,Urban
60074,Urban
60075,Urban
60076,Urban
60077,Urban
60078,Urban
60079,Urban
60080,Urban
60081,Urban
60082,Urban
60083,Urban
60084,Urban
60085,Urban
60086,Urban
60087,Urban
60088,Urban
60089,Urban
60090,Urban
60091,Urban
60092,Urban
60093,Urban
60094,Urban
60095,Urban
60096,Urban
60097,Urban
60098,Urban
60099,Urban
60101,Urban
60102,Urban
60103,Urban
60104,Urban
60105,Urban
60106,Urban
60107,Urban
60108,Urban
60109,Urban
60110,Urban
60111,Urban
60112,Urban
60113,Rural
60114,Urban
60115,Urban
60116,Urban
60117,Urban
60118,Urban
60119,Urban
60120,Urban
60121,Urban
60122,Urban
60123,Urban
60124,Urban
60125,Urban
60126,Urban
60128,Urban
60129,Urban
60130,Urban
60131,Urban
60132,Urban
60133,Urban
60134,Urban
60135,Urban
60136,Urban
60137,Urban
60138,Urban
60139,Urban
60140,Urban
60141,Urban
60142,Urban
60143,Urban
60144,Urban
60145,Urban
60146,Urban
60147,Urban
60148,Urban
60150,Urban
60151,Urban
60152,Urban
60153,Urban
60154,Urban
60155,Urban
60156,Urban
60157,Urban
60159,Urban
60160,Urban
60161,Urban
60162,Urban
60163,Urban
60164,Urban
60165,Urban
60168,Urban
60169,Urban
60170,Urban
60171,Urban
60172,Urban
60173,Urban
60174,Urban
60175,Urban
60176,Urban
60177,Urban
60178,Urban
60179,Urban
60180,Urban
60181,Urban
60182,Urban
60183,Urban
60184,Urban
60185,Urban
60186,Urban
60187,Urban
60188,Urban
60189,Urban
60190,Urban
60191,Urban
60192,Urban
60193,Urban
60194,Urban
60195,Urban
60196,Urban
60197,Urban
60198,Urban
60199,Urban
60201,Urban
60202,Urban
60203,Urban
60204,Urban
60208,Urban
60209,Urban
60290,Urban
60296,Urban
60297,Urban
60301,Urban
60302,Urban
60303,Urban
60304,Urban
60305,Urban
60398,Urban
60399,Urban
60401,Urban
60402,Urban
60403,Urban
60404,Urban
60406,Urban
60407,Urban
60408,Urban
60409,Urban
60410,Urban
60411,Urban
60412,Urban
60415,Urban
60416,Urban
60417,Urban
60418,Urban
60419,Urban
60420,Rural
60421,Urban
60422,Urban
60423,Urban
60424,Urban
60425,Urban
60426,Urban
60428,Urban
60429,Urban
60430,Urban
60431,Urban
60432,Urban
60433,Urban
60434,Urban
60435,Urban
60436,Urban
60437,Urban
60438,Urban
60439,Urban
60440,Urban
60441,Urban
60442,Urban
60443,Urban
60444,Urban
60445,Urban
60446,Urban
60447,Urban
60448,Urban
60449,Urban
60450,Rural
60451,Urban
60452,Urban
60453,Urban
60454,Urban
60455,Urban
60456,Urban
60457,Urban
60458,Urban
60459,Urban
60460,Rural
60461,Urban
60462,Urban
60463,Urban
60464,Urban
60465,Urban
60466,Urban
60467,Urban
60468,Urban
60469,Urban
60470,Rural
60471,Urban
60472,Urban
60473,Urban
60474,Urban
60475,Urban
60476,Urban
60477,Urban
60478,Urban
60479,Urban
60480,Urban
60481,Urban
60482,Urban
60483,Urban
60484,Urban
60487,Urban
60490,Urban
60491,Urban
60499,Urban
60501,Urban
60502,Urban
60503,Urban
60504,Urban
60505,Urban
60506,Urban
60507,Urban
60510,Urban
60511,Urban
60512,Urban
60513,Urban
60514,Urban
60515,Urban
60516,Urban
60517,Urban
60518,Rural
60519,Urban
60520,Urban
60521,Urban
60522,Urban
60523,Urban
60525,Urban
60526,Urban
60527,Urban
60530,Rural
60531,Rural
60532,Urban
60534,Urban
60536,Urban
60537,Urban
60538,Urban
60539,Urban
60540,Urban
60541,Urban
60542,Urban
60543,Urban
60544,Urban
60545,Urban
60546,Urban
60548,Urban
60549,Rural
60550,Urban
60551,Rural
60552,Urban
60553,Rural
60554,Urban
60555,Urban
60556,Urban
60557,Rural
60558,Urban
60559,Urban
60560,Urban
60561,Urban
60563,Urban
60564,Urban
60565,Urban
60566,Urban
60567,Urban
60568,Urban
60569,Urban
60570,Urban
60572,Urban
60585,Urban
60586,Urban
60597,Urban
60598,Urban
60599,Urban
60601,Urban
60602,Urban
60603,Urban
60604,Urban
60605,Urban
60606,Urban
60607,Urban
60608,Urban
60609,Urban
60610,Urban
60611,Urban
60612,Urban
60613,Urban
60614,Urban
60615,Urban
60616,Urban
60617,Urban
60618,Urban
60619,Urban
60620,Urban
60621,Urban
60622,Urban
60623,Urban
60624,Urban
60625,Urban
60626,Urban
60628,Urban
60629,Urban
60630,Urban
60631,Urban
60632,Urban
60633,Urban
60634,Urban
60636,Urban
60637,Urban
60638,Urban
60639,Urban
60640,Urban
60641,Urban
60642,Urban
60643,Urban
60644,Urban
60645,Urban
60646,Urban
60647,Urban
60649,Urban
60651,Urban
60652,Urban
60653,Urban
60654,Urban
60655,Urban
60656,Urban
60657,Urban
60659,Urban
60660,Urban
60661,Urban
60663,Urban
60664,Urban
60665,Urban
60666,Urban
60667,Urban
60668,Urban
60669,Urban
60670,Urban
60671,Urban
60672,Urban
60673,Urban
60674,Urban
60675,Urban
60676,Urban
60677,Urban
60678,Urban
60679,Urban
60680,Urban
60681,Urban
60682,Urban
60683,Urban
60684,Urban
60685,Urban
60686,Urban
60687,Urban
60688,Urban
60689,Urban
60690,Urban
60691,Urban
60693,Urban
60694,Urban
60695,Urban
60696,Urban
60697,Urban
60699,Urban
60701,Urban
60706,Urban
60707,Urban
60712,Urban
60714,Urban
60803,Urban
60804,Urban
60805,Urban
60827,Urban
60901,Urban
60902,Urban
60910,Urban
60911,Rural
60912,Rural
60913,Urban
60914,Urban
60915,Urban
60917,Urban
60918,Rural
60919,Rural
60920,Rural
60921,Rural
60922,Rural
60924,Rural
60926,Rural
60927,Rural
60928,Rural
60929,Rural
60930,Rural
60931,Rural
60932,Urban
60933,Rural
60934,Rural
60935,Urban
60936,Rural
60938,Rural
60939,Rural
60940,Urban
60941,Urban
60942,Rural
60944,Urban
60945,Rural
60946,Rural
60948,Rural
60949,Urban
60950,Urban
60951,Rural
60952,Rural
60953,Rural
60954,Rural
60955,Rural
60956,Rural
60957,Rural
60958,Urban
60959,Rural
60960,Urban
60961,Urban
60962,Urban
60963,Urban
60964,Urban
60966,Rural
60967,Rural
60968,Rural
60969,Urban
60970,Rural
60973,Rural
60974,Rural
61001,Rural
61006,Rural
61007,Rural
61008,Urban
61010,Rural
61011,Urban
61012,Urban
61013,Rural
61014,Rural
61015,Rural
61016,Urban
61017,Rural
61018,Rural
61019,Rural
61020,Rural
61021,Rural
61024,Urban
61025,Rural
61027,Rural
61028,Rural
61030,Rural
61031,Rural
61032,Rural
61036,Rural
61037,Rural
61038,Urban
61039,Rural
61041,Rural
61042,Rural
61043,Rural
61044,Rural
61046,Rural
61047,Rural
61048,Rural
61049,Rural
61050,Rural
61051,Rural
61052,Rural
61053,Rural
61054,Rural
61057,Rural
61058,Rural
61059,Rural
61060,Rural
61061,Rural
61062,Rural
61063,Urban
61064,Rural
61065,Urban
61067,Rural
61068,Rural
61070,Rural
61071,Rural
61072,Urban
61073,Urban
61074,Rural
61075,Rural
61076,Rural
61077,Urban
61078,Rural
61079,Urban
61080,Urban
61081,Rural
61084,Rural
61085,Rural
61087,Rural
61088,Urban
61089,Rural
61091,Rural
61101,Urban
61102,Urban
61103,Urban
61104,Urban
61105,Urban
61106,Urban
61107,Urban
61108,Urban
61109,Urban
61110,Urban
61111,Urban
61112,Urban
61114,Urban
61115,Urban
61125,Urban
61126,Urban
61130,Urban
61131,Urban
61132,Urban
61201,Urban
61204,Urban
61206,Urban
61230,Rural
61231,Rural
61232,Urban
61233,Urban
61234,Rural
61235,Rural
61236,Urban
61237,Urban
61238,Urban
61239,Urban
61240,Urban
61241,Urban
61242,Urban
61243,Rural
61244,Urban
61250,Rural
61251,Rural
61252,Rural
61254,Rural
61256,Urban
61257,Urban
61258,Rural
61259,Urban
61260,Rural
61261,Rural
61262,Urban
61263,Urban
61264,Urban
61265,Urban
61266,Urban
61270,Rural
61272,Rural
61273,Urban
61274,Urban
61275,Urban
61276,Rural
61277,Rural
61278,Urban
61279,Urban
61281,Urban
61282,Urban
61283,Rural
61284,Urban
61285,Rural
61299,Urban
61301,Rural
61310,Rural
61311,Rural
61312,Rural
61313,Rural
61314,Rural
61315,Rural
61316,Rural
61317,Rural
61318,Rural
61319,Rural
61320,Rural
61321,Rural
61322,Rural
61323,Rural
61324,Rural
61325,Rural
61326,Rural
61327,Rural
61328,Rural
61329,Rural
61330,Rural
61331,Rural
61332,Rural
61333,Rural
61334,Rural
61335,Rural
61336,Rural
61337,Rural
61338,Rural
61340,Rural
61341,Rural
61342,Rural
61344,Rural
61345,Rural
61346,Rural
61348,Rural
61349,Rural
61350,Rural
61353,Rural
61354,Rural
61356,Rural
61358,Rural
61359,Rural
61360,Rural
61361,Rural
61362,Rural
61363,Rural
61364,Rural
61367,Rural
61368,Rural
61369,Urban
61370,Rural
61371,Rural
61372,Rural
61373,Rural
61374,Rural
61375,Urban
61376,Rural
61377,Urban
61378,Rural
61379,Rural
61401,Rural
61402,Rural
61410,Rural
61411,Rural
61412,Rural
61413,Rural
61414,Rural
61415,Rural
61416,Rural
61417,Rural
61418,Rural
61419,Rural
61420,Rural
61421,Rural
61422,Rural
61423,Rural
61424,Urban
61425,Rural
61426,Rural
61427,Rural
61428,Rural
61430,Rural
61431,Rural
61432,Rural
61433,Rural
61434,Rural
61435,Rural
61436,Rural
61437,Rural
61438,Rural
61439,Rural
61440,Rural
61441,Rural
61442,Rural
61443,Rural
61447,Rural
61448,Rural
61449,Rural
61450,Rural
61451,Urban
61452,Rural
61453,Rural
61454,Rural
61455,Rural
61458,Rural
61459,Rural
61460,Rural
61462,Rural
61465,Urban
61466,Urban
61467,Rural
61468,Rural
61469,Rural
61470,Rural
61471,Rural
61472,Rural
61473,Rural
61474,Rural
61475,Rural
61476,Rural
61477,Rural
61478,Rural
61479,Rural
61480,Rural
61482,Rural
61483,Rural
61484,Rural
61485,Rural
61486,Urban
61488,Rural
61489,Rural
61490,Rural
61491,Rural
61501,Rural
61516,Rural
61517,Urban
61518,Urban
61519,Rural
61520,Rural
61523,Urban
61524,Rural
61525,Urban
61526,Urban
61528,Urban
61529,Urban
61530,Rural
61531,Rural
61532,Rural
61533,Urban
61534,Urban
61535,Urban
61536,Urban
61537,Rural
61539,Urban
61540,Urban
61541,Urban
61542,Rural
61543,Rural
61544,Rural
61545,Urban
61546,Rural
61547,Urban
61548,Urban
61550,Urban
61552,Urban
61553,Rural
61554,Urban
61555,Urban
61558,Urban
61559,Urban
61560,Rural
61561,Rural
61562,Urban
61563,Rural
61564,Urban
61565,Urban
61567,Rural
61568,Urban
61569,Urban
61570,Urban
61571,Urban
61572,Rural
61601,Urban
61602,Urban
61603,Urban
61604,Urban
61605,Urban
61606,Urban
61607,Urban
61610,Urban
61611,Urban
61612,Urban
61613,Urban
61614,Urban
61615,Urban
61616,Urban
61625,Urban
61628,Urban
61629,Urban
61630,Urban
61632,Urban
61633,Urban
61634,Urban
61635,Urban
61636,Urban
61637,Urban
61638,Urban
61639,Urban
61640,Urban
61641,Urban
61643,Urban
61644,Urban
61650,Urban
61651,Urban
61652,Urban
61653,Urban
61654,Urban
61655,Urban
61656,Urban
61701,Urban
61702,Urban
61704,Urban
61705,Urban
61709,Urban
61710,Urban
61720,Urban
61721,Urban
61722,Urban
61723,Rural
61724,Urban
61725,Urban
61726,Urban
61727,Rural
61728,Urban
61729,Urban
61730,Urban
61731,Urban
61732,Urban
61733,Urban
61734,Urban
61735,Urban
61736,Urban
61737,Urban
61738,Urban
61739,Rural
61740,Rural
61741,Rural
61742,Urban
61743,Rural
61744,Urban
61745,Urban
61747,Urban
61748,Urban
61749,Urban
61750,Rural
61751,Rural
61752,Urban
61753,Urban
61754,Urban
61755,Urban
61756,Urban
61758,Urban
61759,Urban
61760,Rural
61761,Urban
61764,Rural
61769,Rural
61770,Urban
61771,Urban
61772,Urban
61773,Rural
61774,Urban
61775,Rural
61776,Urban
61777,Urban
61778,Urban
61790,Urban
61791,Urban
61799,Urban
61801,Urban
61802,Urban
61803,Urban
61810,Urban
61811,Urban
61812,Urban
61813,Urban
61814,Urban
61815,Urban
61816,Urban
61817,Urban
61818,Urban
61820,Urban
61821,Urban
61822,Urban
61824,Urban
61825,Urban
61826,Urban
61830,Urban
61831,Urban
61832,Urban
61833,Urban
61834,Urban
61839,Urban
61840,Urban
61841,Urban
61842,Urban
61843,Urban
61844,Urban
61845,Urban
61846,Urban
61847,Urban
61848,Urban
61849,Urban
61850,Urban
61851,Urban
61852,Urban
61853,Urban
61854,Urban
61855,Urban
61856,Rural
61857,Urban
61858,Urban
61859,Urban
61862,Urban
61863,Urban
61864,Urban
61865,Urban
61866,Urban
61870,Urban
61871,Urban
61872,Urban
61873,Urban
61874,Urban
61875,Urban
61876,Urban
61877,Urban
61878,Urban
61880,Urban
61882,Urban
61883,Urban
61884,Urban
61910,Rural
61911,Rural
61912,Rural
61913,Rural
61914,Rural
61917,Rural
61919,Rural
61920,Rural
61924,Rural
61925,Rural
61928,Rural
61929,Urban
61930,Rural
61931,Rural
61932,Rural
61933,Rural
61936,Urban
61937,Rural
61938,Rural
61940,Rural
61941,Rural
61942,Rural
61943,Rural
61944,Rural
61949,Rural
61951,Rural
61953,Rural
61955,Rural
61956,Rural
61957,Rural
62001,Urban
62002,Urban
62006,Rural
62009,Urban
62010,Urban
62011,Rural
62012,Urban
62013,Rural
62014,Urban
62015,Rural
62016,Rural
62017,Rural
62018,Urban
62019,Rural
62021,Urban
62022,Urban
62023,Urban
62024,Urban
62025,Urban
62026,Urban
62027,Rural
62028,Urban
62030,Urban
62031,Urban
62032,Rural
62033,Rural
62034,Urban
62035,Urban
62036,Rural
62037,Urban
62040,Urban
62044,Rural
62045,Rural
62046,Urban
62047,Rural
62048,Urban
62049,Rural
62050,Rural
62051,Rural
62052,Rural
62053,Rural
62054,Rural
62056,Rural
62058,Urban
62059,Urban
62060,Urban
62061,Urban
62062,Urban
62063,Rural
62065,Rural
62067,Urban
62069,Urban
62070,Rural
62071,Urban
62074,Urban
62075,Rural
62076,Rural
62077,Rural
62078,Rural
62079,Urban
62080,Rural
62081,Rural
62082,Rural
62083,Rural
62084,Urban
62085,Urban
62086,Urban
62087,Urban
62088,Urban
62089,Rural
62090,Urban
62091,Rural
62092,Rural
62093,Rural
62094,Rural
62095,Urban
62097,Urban
62098,Rural
62201,Urban
62202,Urban
62203,Urban
62204,Urban
62205,Urban
62206,Urban
62207,Urban
62208,Urban
62214,Rural
62215,Urban
62216,Urban
62217,Rural
62218,Rural
62219,Rural
62220,Urban
62221,Urban
62222,Urban
62223,Urban
62224,Urban
62225,Urban
62226,Urban
62230,Rural
62231,Rural
62232,Urban
62233,Rural
62234,Urban
62236,Urban
62237,Rural
62238,Rural
62239,Urban
62240,Urban
62241,Rural
62242,Rural
62243,Urban
62244,Urban
62245,Rural
62246,Rural
62247,Rural
62248,Urban
62249,Rural
62250,Rural
62252,Rural
62253,Urban
62254,Urban
62255,Urban
62256,Urban
62257,Urban
62258,Urban
62259,Rural
62260,Urban
62261,Rural
62262,Rural
62263,Rural
62264,Urban
62265,Urban
62266,Urban
62268,Rural
62269,Urban
62271,Rural
62272,Rural
62273,Urban
62274,Rural
62275,Urban
62277,Rural
62278,Rural
62279,Rural
62280,Rural
62281,Urban
62282,Urban
62283,Urban
62284,Urban
62285,Urban
62286,Rural
62288,Rural
62289,Urban
62292,Rural
62293,Urban
62294,Urban
62295,Urban
62297,Rural
62298,Urban
62301,Rural
62305,Rural
62306,Rural
62310,Rural
62311,Rural
62312,Rural
62313,Rural
62314,Rural
62316,Rural
62318,Rural
62319,Rural
62320,Rural
62321,Rural
62323,Rural
62324,Rural
62325,Rural
62326,Rural
62329,Rural
62330,Rural
62334,Rural
62336,Rural
62338,Rural
62339,Rural
62340,Rural
62341,Rural
62343,Rural
62344,Rural
62345,Rural
62346,Rural
62347,Rural
62348,Rural
62349,Rural
62351,Rural
62352,Rural
62353,Rural
62354,Rural
62355,Rural
62356,Rural
62357,Rural
62358,Rural
62359,Rural
62360,Rural
62361,Rural
62362,Rural
62363,Rural
62365,Rural
62366,Rural
62367,Rural
62370,Rural
62373,Rural
62374,Rural
62375,Rural
62376,Rural
62378,Rural
62379,Rural
62380,Rural
62401,Rural
62410,Rural
62411,Rural
62413,Rural
62414,Rural
62415,Rural
62417,Rural
62418,Rural
62419,Rural
62420,Rural
62421,Rural
62422,Rural
62423,Rural
62424,Rural
62425,Rural
62426,Rural
62427,Rural
62428,Rural
62431,Rural
62432,Rural
62433,Rural
62434,Rural
62435,Rural
62436,Rural
62438,Rural
62439,Rural
62440,Rural
62441,Rural
62442,Rural
62443,Rural
62444,Rural
62445,Rural
62446,Rural
62447,Rural
62448,Rural
62449,Rural
62450,Rural
62451,Rural
62452,Rural
62454,Rural
62458,Rural
62459,Rural
62460,Rural
62461,Rural
62462,Rural
62463,Rural
62464,Rural
62465,Rural
62466,Rural
62467,Rural
62468,Rural
62469,Rural
62471,Rural
62473,Rural
62474,Rural
62475,Rural
62476,Rural
62477,Rural
62478,Rural
62479,Rural
62480,Rural
62481,Rural
62501,Urban
62510,Rural
62511,Urban
62512,Rural
62513,Urban
62514,Urban
62515,Urban
62517,Rural
62518,Rural
62519,Rural
62520,Urban
62521,Urban
62522,Urban
62523,Urban
62524,Urban
62525,Urban
62526,Urban
62527,Urban
62530,Urban
62531,Rural
62532,Urban
62533,Rural
62534,Rural
62535,Urban
62536,Urban
62537,Urban
62538,Rural
62539,Urban
62540,Rural
62541,Rural
62543,Rural
62544,Urban
62545,Urban
62546,Rural
62547,Rural
62548,Rural
62549,Urban
62550,Rural
62551,Urban
62552,Urban
62553,Rural
62554,Urban
62555,Rural
62556,Rural
62557,Rural
62558,Urban
62560,Rural
62561,Urban
62563,Urban
62565,Rural
62567,Rural
62568,Rural
62570,Rural
62571,Rural
62572,Rural
62573,Urban
62601,Rural
62610,Rural
62611,Rural
62612,Rural
62613,Urban
62615,Urban
62617,Rural
62618,Rural
62621,Rural
62622,Rural
62624,Rural
62625,Urban
62626,Rural
62627,Rural
62628,Rural
62629,Urban
62630,Rural
62631,Rural
62633,Rural
62634,Rural
62635,Rural
62638,Rural
62639,Rural
62640,Urban
62642,Urban
62643,Rural
62644,Rural
62649,Urban
62650,Rural
62651,Rural
62655,Rural
62656,Rural
62659,Urban
62660,Rural
62661,Urban
62662,Urban
62663,Rural
62664,Rural
62665,Rural
62666,Rural
62667,Urban
62668,Rural
62670,Urban
62671,Rural
62672,Rural
62673,Urban
62674,Urban
62675,Urban
62677,Urban
62681,Rural
62682,Rural
62683,Urban
62684,Urban
62685,Urban
62686,Urban
62688,Urban
62689,Urban
62690,Urban
62691,Rural
62692,Rural
62693,Urban
62694,Rural
62695,Rural
62701,Urban
62702,Urban
62703,Urban
62704,Urban
62705,Urban
62706,Urban
62707,Urban
62708,Urban
62709,Urban
62711,Urban
62712,Urban
62713,Urban
62715,Urban
62716,Urban
62718,Urban
62719,Urban
62720,Urban
62721,Urban
62722,Urban
62723,Urban
62726,Urban
62736,Urban
62739,Urban
62746,Urban
62756,Urban
62757,Urban
62761,Urban
62762,Urban
62763,Urban
62764,Urban
62765,Urban
62766,Urban
62767,Urban
62769,Urban
62776,Urban
62777,Urban
62781,Urban
62786,Urban
62791,Urban
62794,Urban
62796,Urban
62801,Rural
62803,Rural
62805,Rural
62806,Rural
62807,Rural
62808,Rural
62809,Rural
62810,Rural
62811,Rural
62812,Rural
62814,Rural
62815,Rural
62816,Rural
62817,Rural
62818,Rural
62819,Rural
62820,Rural
62821,Rural
62822,Rural
62823,Rural
62824,Rural
62825,Rural
62827,Rural
62828,Rural
62829,Rural
62830,Rural
62831,Rural
62832,Rural
62833,Rural
62834,Rural
62835,Rural
62836,Rural
62837,Rural
62838,Rural
62839,Rural
62840,Rural
62841,Urban
62842,Rural
62843,Rural
62844,Rural
62845,Rural
62846,Rural
62847,Rural
62848,Rural
62849,Rural
62850,Rural
62851,Rural
62852,Rural
62853,Rural
62854,Rural
62855,Rural
62856,Rural
62857,Rural
62858,Rural
